City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bourail,NC,-21.5667,165.4833,77.43,57,84,6.08,broken clouds
1,Busselton,AU,-33.65,115.3333,65.7,51,63,10.02,broken clouds
2,Vaini,TO,-21.2,-175.2,80.76,89,20,5.75,few clouds
3,Severo-Kurilsk,RU,50.6789,156.125,49.28,88,100,19.28,overcast clouds
4,Ranong,TH,9.9658,98.6348,75.25,99,100,2.77,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,44.26,61,75,3.44,broken clouds
6,Punta Arenas,CL,-53.15,-70.9167,46.11,65,11,8.14,few clouds
7,Albany,US,42.6001,-73.9662,44.55,86,35,2.39,scattered clouds
8,Chandpur,IN,29.15,78.2667,79.81,53,0,1.61,clear sky
9,Iqaluit,CA,63.7506,-68.5145,38.7,93,97,23.0,overcast clouds
10,Cape Town,ZA,-33.9258,18.4232,66.38,82,1,5.01,clear sky
11,Rawson,AR,-43.3002,-65.1023,47.3,85,98,6.58,overcast clouds
12,Saint-Philippe,RE,-21.3585,55.7679,76.59,77,12,9.71,few clouds
13,Crystal Beach,CA,42.8699,-79.0583,52.11,89,100,2.59,overcast clouds
14,Tasiilaq,GL,65.6145,-37.6368,30.36,65,71,7.52,broken clouds
15,Kavieng,PG,-2.5744,150.7967,83.61,74,100,10.2,light rain
16,Mataura,NZ,-46.1927,168.8643,56.48,68,100,7.4,overcast clouds
17,East London,ZA,-33.0153,27.9116,68.99,82,100,10.49,overcast clouds
18,Harper,LR,4.375,-7.7169,75.81,86,77,2.64,broken clouds
19,Carnarvon,AU,-24.8667,113.6333,70.75,53,13,19.86,few clouds
20,Bowen,AU,-20.0167,148.2333,79.86,67,30,11.68,scattered clouds
21,Jamestown,US,42.097,-79.2353,48.18,66,100,0.0,overcast clouds
22,Marystown,CA,47.1666,-55.1483,57.56,97,100,24.83,light rain
23,Butaritari,KI,3.0707,172.7902,81.66,74,24,14.9,few clouds
24,Ternate,ID,0.8,127.4,85.08,71,87,4.83,overcast clouds
25,Micheweni,TZ,-4.9667,39.8333,77.76,78,86,9.4,overcast clouds
26,Marsa Matruh,EG,31.3525,27.2453,71.58,69,34,17.0,light rain
27,Puerto Ayora,EC,-0.7393,-90.3518,67.55,85,99,4.0,overcast clouds
28,Barcelos,PT,41.5388,-8.6151,65.91,89,99,5.48,overcast clouds
29,Takoradi,GH,4.8845,-1.7554,75.38,89,69,2.84,light rain
30,Tambura,SS,5.6,27.4667,67.06,98,100,3.65,moderate rain
31,Balykshi,KZ,47.0667,51.8667,39.2,81,0,11.18,clear sky
32,Georgetown,MY,5.4112,100.3354,89.53,72,20,4.61,few clouds
33,New Norfolk,AU,-42.7826,147.0587,54.91,50,96,3.0,overcast clouds
34,Odesskoye,RU,54.2111,72.9651,45.68,69,26,14.67,scattered clouds
35,Miandrivazo,MG,-19.5167,45.4667,81.63,58,12,1.43,few clouds
36,Rincon,US,32.296,-81.2354,72.86,88,0,4.61,clear sky
37,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,60,75,8.95,broken clouds
38,Hobart,AU,-42.8794,147.3294,55.27,77,75,14.97,broken clouds
39,Labuhan,ID,-6.8844,112.2051,88.47,60,100,7.14,moderate rain
40,Rikitea,PF,-23.1203,-134.9692,68.85,62,31,15.46,scattered clouds
41,Mangochi,MW,-14.4782,35.2645,77.63,49,3,4.79,clear sky
42,Sur,OM,22.5667,59.5289,84.56,31,78,6.06,broken clouds
43,Avarua,CK,-21.2078,-159.775,75.25,78,40,9.22,scattered clouds
44,Mar Del Plata,AR,-38.0023,-57.5575,55.09,91,75,11.99,fog
45,Chuy,UY,-33.6971,-53.4616,58.6,90,100,15.19,overcast clouds
46,Xai-Xai,MZ,-25.0519,33.6442,74.23,76,96,4.47,overcast clouds
47,Yulara,AU,-25.2406,130.9889,89.24,24,48,20.74,scattered clouds
48,Nikolskoye,RU,59.7035,30.7861,51.69,78,65,12.93,light rain
49,Bilibino,RU,68.0546,166.4372,-5.64,99,70,3.49,broken clouds
50,Iralaya,HN,15.0,-83.2333,79.21,80,89,6.22,overcast clouds
51,Okha,RU,53.5739,142.9478,36.86,83,100,24.74,light rain
52,Magdagachi,RU,53.45,125.8,37.71,39,15,11.23,few clouds
53,Sibu,MY,2.3,111.8167,93.31,49,81,4.54,broken clouds
54,Saldanha,ZA,-33.0117,17.9442,58.98,94,2,8.1,clear sky
55,Clyde River,CA,70.4692,-68.5914,30.43,93,100,18.41,light snow
56,Bluff,NZ,-46.6,168.3333,56.8,65,100,13.13,overcast clouds
57,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,11.5,few clouds
58,Ponta Do Sol,PT,32.6667,-17.1,70.72,72,60,5.26,broken clouds
59,Aklavik,CA,68.2191,-135.0107,26.6,93,100,13.8,overcast clouds
60,Bredasdorp,ZA,-34.5322,20.0403,61.32,89,16,6.67,few clouds
61,Lincoln,US,40.8,-96.667,40.33,61,30,3.0,scattered clouds
62,Airai,TL,-8.9266,125.4092,77.11,50,46,3.27,scattered clouds
63,Shingu,JP,33.7333,135.9833,69.76,97,100,3.4,overcast clouds
64,Provideniya,RU,64.3833,-173.3,32.36,80,100,18.01,overcast clouds
65,Tishchenskoye,RU,45.4606,41.6738,53.02,68,100,15.43,overcast clouds
66,Road Town,VG,18.4167,-64.6167,80.69,77,98,5.12,overcast clouds
67,Victoria,HK,22.2855,114.1577,84.38,46,100,20.0,overcast clouds
68,Hermanus,ZA,-34.4187,19.2345,60.8,86,0,9.55,clear sky
69,Kijang,KR,35.2442,129.2139,72.25,29,7,4.76,clear sky
70,Arrecife,ES,28.963,-13.5477,66.18,88,0,2.3,clear sky
71,Prachuap Khiri Khan,TH,12.2167,99.75,79.29,70,95,7.23,overcast clouds
72,Honiara,SB,-9.4333,159.95,86.05,63,67,6.33,broken clouds
73,Hasaki,JP,35.7333,140.8333,73.29,86,100,7.31,light rain
74,Pavlodar,KZ,52.3,76.95,42.6,81,100,17.9,overcast clouds
75,Alofi,NU,-19.0595,-169.9187,77.02,76,44,18.1,scattered clouds
76,Qaanaaq,GL,77.484,-69.3632,9.9,80,93,1.61,overcast clouds
77,Port Elizabeth,ZA,-33.918,25.5701,69.31,83,100,7.0,overcast clouds
78,Hervey Bay,AU,-25.2986,152.8535,68.02,90,94,5.99,light rain
79,Egvekinot,RU,66.3167,-179.1667,12.65,78,100,13.98,overcast clouds
80,Yellowknife,CA,62.456,-114.3525,32.56,76,20,11.99,few clouds
81,Vredendal,ZA,-31.6683,18.5012,59.68,87,2,0.69,clear sky
82,Rumonge,BI,-3.9736,29.4386,76.51,63,96,3.2,overcast clouds
83,Srednekolymsk,RU,67.45,153.6833,9.27,90,42,1.07,scattered clouds
84,Hilo,US,19.7297,-155.09,80.28,85,75,4.61,broken clouds
85,Port Blair,IN,11.6667,92.75,80.31,81,100,10.63,overcast clouds
86,Salalah,OM,17.0151,54.0924,86.09,32,20,0.0,few clouds
87,Udachnyy,RU,66.4167,112.4,23.79,92,100,2.82,overcast clouds
88,Samarai,PG,-10.6167,150.6667,82.09,80,71,11.83,broken clouds
89,Kapaa,US,22.0752,-159.319,82.38,80,20,9.22,few clouds
90,Swan Hill,AU,-35.3378,143.5544,66.29,47,92,4.27,overcast clouds
91,Luhyny,UA,51.082,28.4006,43.5,59,61,8.57,broken clouds
92,Imeni Poliny Osipenko,RU,52.4201,136.4853,39.24,47,79,12.28,broken clouds
93,Nevinnomyssk,RU,44.6267,41.9453,51.15,85,100,13.82,overcast clouds
94,Mindelo,CV,16.8901,-24.9804,74.75,73,20,6.91,few clouds
95,Makakilo City,US,21.3469,-158.0858,79.12,68,0,6.91,clear sky
96,Nanortalik,GL,60.1432,-45.2371,34.66,70,38,9.31,scattered clouds
97,Barrow,US,71.2906,-156.7887,30.22,86,100,23.02,light snow
98,Sandorfalva,HU,46.3609,20.0989,52.43,59,14,5.61,few clouds
99,Zhigansk,RU,66.7697,123.3711,20.84,90,13,6.91,few clouds
100,San Policarpo,PH,12.1791,125.5072,85.51,76,83,0.85,broken clouds
101,Nautla,MX,20.2167,-96.7833,77.9,87,15,4.68,few clouds
102,Miguel Hidalgo,MX,19.4225,-99.2028,65.59,75,100,6.91,overcast clouds
103,Port Alfred,ZA,-33.5906,26.891,70.57,80,100,7.52,overcast clouds
104,Chinhoyi,ZW,-17.3667,30.2,70.45,47,12,10.71,few clouds
105,Bogorodskoye,RU,56.55,37.8833,42.04,68,100,15.59,overcast clouds
106,Le Port,RE,-20.9373,55.2919,79.25,52,30,1.59,scattered clouds
107,Vero Beach,US,27.6386,-80.3973,79.99,79,20,5.75,few clouds
108,Lata,PT,40.1629,-8.3327,65.8,83,97,4.9,overcast clouds
109,Ilulissat,GL,69.2167,-51.1,37.42,70,100,1.14,overcast clouds
110,Northam,GB,51.0333,-4.2167,55.62,90,72,16.71,broken clouds
111,Jalu,LY,29.0331,21.5482,63.43,71,0,7.92,clear sky
112,Cherskiy,RU,68.75,161.3,1.08,97,38,5.21,scattered clouds
113,Longyearbyen,SJ,78.2186,15.6401,22.84,74,75,10.36,broken clouds
114,Leshukonskoye,RU,64.8989,45.7622,43.03,92,99,9.84,overcast clouds
115,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.33,59,30,4.63,scattered clouds
116,Tashigang,BT,27.3331,91.5542,80.85,27,4,5.46,clear sky
117,Fortuna,US,40.5982,-124.1573,56.08,89,0,6.91,clear sky
118,Kholtoson,RU,50.2981,103.3097,44.01,22,3,3.6,clear sky
119,Puerto Asis,CO,0.5133,-76.5007,68.83,99,78,1.03,broken clouds
120,Banda Aceh,ID,5.5577,95.3222,85.14,65,98,15.23,light rain
121,Hamilton,US,39.1834,-84.5333,54.23,54,75,10.36,broken clouds
122,Carnduff,CA,49.1667,-101.8009,33.39,27,35,6.55,scattered clouds
123,Bilma,NE,18.6853,12.9164,74.14,33,0,12.73,clear sky
124,Saskylakh,RU,71.9167,114.0833,17.55,91,74,14.52,broken clouds
125,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,81.12,27,38,3.89,scattered clouds
126,Biak,ID,-0.9131,122.8766,82.53,74,83,1.63,moderate rain
127,Puerto Leguizamo,CO,-0.1934,-74.7819,68.94,95,99,0.51,overcast clouds
128,Tuatapere,NZ,-46.1333,167.6833,50.22,79,100,7.7,overcast clouds
129,Bubaque,GW,11.2833,-15.8333,80.49,75,98,8.63,overcast clouds
130,Urumqi,CN,43.801,87.6005,59.95,23,0,2.24,clear sky
131,Upernavik,GL,72.7868,-56.1549,36.61,97,100,11.77,light rain
132,Booue,GA,-0.0921,11.9385,68.7,99,66,1.07,broken clouds
133,Dikson,RU,73.5069,80.5464,31.14,98,100,12.15,light snow
134,Erenhot,CN,43.6475,111.9767,42.93,18,0,15.3,clear sky
135,Faanui,PF,-16.4833,-151.75,78.69,72,9,14.5,clear sky
136,Ugoofaaru,MV,5.6667,73.0,81.05,80,100,20.38,overcast clouds
137,Datong,CN,40.0936,113.2914,44.65,17,0,7.29,clear sky
138,Vista Hermosa,MX,19.5167,-99.2167,65.55,73,100,6.91,overcast clouds
139,Bereda,ES,43.2686,-7.5406,58.41,100,100,1.54,light rain
140,Nome,US,64.5011,-165.4064,35.67,81,100,8.05,light rain
141,Ha Tinh,VN,18.3333,105.9,81.34,57,29,15.82,scattered clouds
142,Saint-Pierre,RE,-21.3393,55.4781,78.91,61,0,16.11,clear sky
143,Koper,SI,45.5469,13.7294,58.12,90,17,5.75,mist
144,Hovd,MN,48.0056,91.6419,46.76,24,91,3.13,overcast clouds
145,Prince Albert,CA,53.2001,-105.7677,32.58,36,67,8.28,broken clouds
146,Solnechnyy,RU,50.7214,136.6319,36.3,60,100,7.09,overcast clouds
147,Arona,ES,28.0996,-16.681,63.12,79,20,6.91,few clouds
148,Batagay,RU,67.6333,134.6333,19.17,91,95,0.78,overcast clouds
149,Tanout,NE,14.9709,8.8879,78.49,20,3,9.04,clear sky
150,Durango,MX,24.8333,-104.8333,61.41,67,26,6.17,scattered clouds
151,Mount Isa,AU,-20.7333,139.5,91.17,27,75,10.36,broken clouds
152,Isangel,VU,-19.55,169.2667,77.83,73,58,6.17,broken clouds
153,Avera,US,33.194,-82.5271,64.54,50,97,7.14,overcast clouds
154,Pacific Grove,US,36.6177,-121.9166,57.65,83,0,4.61,clear sky
155,Porto Seguro,BR,-16.4497,-39.0647,73.92,88,75,5.75,broken clouds
156,Luderitz,NA,-26.6481,15.1594,57.63,92,0,7.07,clear sky
157,Tikamgarh,IN,24.745,78.8333,79.84,43,0,2.24,clear sky
158,Ayorou,NE,14.7308,0.9174,84.9,32,5,6.26,clear sky
159,Port Hedland,AU,-20.3167,118.5667,93.25,21,1,13.8,clear sky
160,Mgandu,TZ,-5.95,34.1333,66.11,58,77,9.75,broken clouds
161,Ust-Ilimsk,RU,58.0006,102.6619,41.85,41,31,5.75,scattered clouds
162,Macau,MO,22.2006,113.5461,84.0,54,20,21.85,few clouds
163,Zapotiltic,MX,19.6167,-103.4333,64.78,96,94,1.92,light rain
164,Castro,BR,-24.7911,-50.0119,56.39,96,1,2.17,clear sky
165,Yumen,CN,40.2833,97.2,58.51,13,0,4.54,clear sky
166,Kalabo,ZM,-14.97,22.6814,67.57,27,24,4.09,few clouds
167,Aykino,RU,62.2248,49.9922,40.03,93,82,7.65,broken clouds
168,Dobson,US,36.3957,-80.7226,60.55,97,100,0.0,light intensity drizzle
169,Fairbanks,US,64.8378,-147.7164,34.61,88,0,5.75,clear sky
170,Chengde,CN,40.9725,117.9361,52.97,18,0,14.32,clear sky
171,Santa Cruz,BO,-17.8,-63.1667,71.19,69,87,4.32,overcast clouds
172,Kokkola,FI,63.8385,23.1307,44.92,90,100,9.22,overcast clouds
173,Turukhansk,RU,65.8167,87.9833,33.37,72,100,6.53,overcast clouds
174,Komsomolskiy,UZ,40.4272,71.7189,70.52,30,100,2.3,overcast clouds
175,Borogontsy,RU,62.6683,131.1683,28.54,95,100,2.89,snow
176,Tuktoyaktuk,CA,69.4541,-133.0374,27.28,95,100,22.88,snow
177,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,2.3,overcast clouds
178,Kasongo,CD,-4.45,26.6667,68.05,88,95,1.52,overcast clouds
179,Hofn,IS,64.2539,-15.2082,41.29,80,16,11.83,few clouds
180,Tacuarembo,UY,-31.7333,-55.9833,55.92,84,87,10.8,overcast clouds
181,Hereford,GB,52.0568,-2.7148,59.34,83,94,3.0,overcast clouds
182,Konya,TR,38.1667,32.5,51.28,88,100,7.49,overcast clouds
183,Bossangoa,CF,6.4926,17.4552,69.17,97,100,2.62,overcast clouds
184,Porto Walter,BR,-8.2686,-72.7439,71.38,98,100,2.15,overcast clouds
185,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.68,89,67,12.88,broken clouds
186,Qandala,SO,11.472,49.8728,82.18,67,6,4.76,clear sky
187,Kaliningrad,RU,54.7065,20.511,50.05,92,99,7.0,overcast clouds
188,Concarneau,FR,47.875,-3.9225,61.09,92,100,6.64,overcast clouds
189,Lillooet,CA,50.6856,-121.942,64.24,46,2,2.55,clear sky
190,Kanasin,MX,20.9333,-89.5667,79.0,89,75,8.05,broken clouds
191,Touros,BR,-5.1989,-35.4608,76.71,81,95,14.61,overcast clouds
192,Mount Gambier,AU,-37.8333,140.7667,62.33,47,73,7.16,broken clouds
193,Lingao,CN,19.9103,109.6859,80.73,49,89,15.95,overcast clouds
194,Ereymentau,KZ,51.6199,73.1033,45.28,62,69,14.74,broken clouds
195,Ha Giang,VN,22.8333,104.9833,84.92,38,66,5.84,broken clouds
196,Arraial Do Cabo,BR,-22.9661,-42.0278,70.23,90,99,21.03,overcast clouds
197,Arlit,NE,18.7369,7.3853,80.51,21,0,15.57,clear sky
198,Linhares,BR,-19.3911,-40.0722,67.01,94,14,2.48,few clouds
199,Kroya,ID,-7.6331,109.2461,82.44,73,99,9.19,overcast clouds
200,Chokurdakh,RU,70.6333,147.9167,16.95,95,100,10.29,light snow
201,Kaeo,NZ,-35.1,173.7833,61.32,95,97,7.78,moderate rain
202,Orsha,BY,54.5153,30.4053,46.27,80,97,13.13,overcast clouds
203,Souillac,MU,-20.5167,57.5167,71.76,78,63,13.56,light rain
204,Mayma,RU,52.0197,85.9114,55.63,55,100,1.41,overcast clouds
205,Alice Springs,AU,-23.7,133.8833,94.55,26,8,18.41,clear sky
206,Klaksvik,FO,62.2266,-6.589,45.52,89,88,26.11,light rain
207,Bethel,US,41.3712,-73.414,50.94,89,0,0.0,clear sky
208,Tabou,CI,4.423,-7.3528,74.82,89,71,3.18,broken clouds
209,Zapolyarnyy,RU,69.4154,30.8136,40.28,97,100,2.91,overcast clouds
210,Codrington,AU,-38.2667,141.9667,57.87,62,76,9.73,broken clouds
211,Wajid,SO,3.8093,43.2471,78.04,67,55,15.99,broken clouds
212,San Quintin,MX,30.4833,-115.95,66.63,89,9,9.86,clear sky
213,Nemuro,JP,43.3236,145.575,60.75,89,100,18.66,overcast clouds
214,Huntington,US,38.4193,-82.4452,56.32,94,20,3.44,few clouds
215,Pisco,PE,-13.7,-76.2167,59.05,88,5,9.22,clear sky
216,Husavik,IS,66.0449,-17.3389,36.46,94,100,0.69,overcast clouds
217,Hithadhoo,MV,-0.6,73.0833,80.8,71,97,9.06,overcast clouds
218,Yar-Sale,RU,66.8333,70.8333,37.51,94,100,2.98,overcast clouds
219,Roebourne,AU,-20.7833,117.1333,88.97,23,0,6.64,clear sky
220,San Patricio,US,28.017,-97.5169,82.26,74,41,6.62,scattered clouds
221,Kaitangata,NZ,-46.2817,169.8464,50.86,82,92,3.29,moderate rain
222,Luba,GQ,3.4568,8.5547,78.26,81,100,0.36,overcast clouds
223,Asfi,MA,32.2994,-9.2372,69.94,70,0,0.98,clear sky
224,Cabo San Lucas,MX,22.8909,-109.9124,76.6,74,53,9.26,broken clouds
225,Viedma,AR,-40.8135,-62.9967,50.32,73,50,7.4,scattered clouds
226,Santa Rosalia,MX,27.3167,-112.2833,71.53,62,3,3.02,clear sky
227,Cockburn Town,TC,21.4612,-71.1419,81.09,75,21,8.08,few clouds
228,Makasar,ID,-5.14,119.4221,84.25,74,20,6.91,moderate rain
229,Port Hardy,CA,50.6996,-127.4199,56.46,77,0,6.29,clear sky
230,Sambava,MG,-14.2667,50.1667,73.65,65,8,9.57,clear sky
