City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Nisia Floresta,BR,-6.0911,-35.2086,76.01,89,83,7.96,broken clouds
232,Oleksandrivka,UA,48.9634,32.2349,40.71,69,12,1.83,few clouds
233,Lexington Park,US,38.2668,-76.4538,60.66,94,100,9.22,light rain
234,Vila,PT,42.0304,-8.1588,50.88,94,100,4.59,overcast clouds
235,Mao,ES,39.8885,4.2658,70.36,94,20,9.22,few clouds
236,Aksarka,RU,66.5606,67.7975,36.09,86,21,4.81,few clouds
237,Bataipora,BR,-22.2953,-53.2711,66.81,95,86,3.29,overcast clouds
238,Bardiyah,LY,31.7561,25.0865,70.32,68,15,14.18,few clouds
239,Taltal,CL,-25.4,-70.4833,56.97,75,23,1.92,few clouds
240,San Lorenzo,PY,-25.3333,-57.5333,72.54,68,0,9.22,clear sky
241,Ancud,CL,-41.8697,-73.8203,49.12,91,92,3.53,overcast clouds
242,Tiksi,RU,71.6872,128.8694,18.73,88,100,19.73,overcast clouds
243,Pevek,RU,69.7008,170.3133,5.76,96,87,5.06,overcast clouds
244,Kloulklubed,PW,7.0419,134.2556,86.5,74,95,11.95,overcast clouds
245,Esperance,AU,-33.8667,121.9,60.85,69,79,24.49,broken clouds
246,Yenagoa,NG,4.9247,6.2642,73.53,91,98,1.32,overcast clouds
247,Sindor,RU,62.8629,51.8905,40.08,94,99,7.07,overcast clouds
248,Pangnirtung,CA,66.1451,-65.7125,41.34,89,84,9.48,light rain
249,Sri Aman,MY,1.2376,111.4621,93.69,49,44,1.9,scattered clouds
250,Kodiak,US,57.79,-152.4072,47.71,76,20,8.05,few clouds
251,Deputatskiy,RU,69.3,139.9,12.69,89,100,7.54,overcast clouds
252,Kiunga,PG,-6.1219,141.2906,89.26,63,99,2.35,overcast clouds
253,Davidson,US,36.1501,-86.7833,63.05,85,75,5.75,broken clouds
254,Lorengau,PG,-2.0226,147.2712,84.42,71,89,7.78,overcast clouds
255,Narsaq,GL,60.9167,-46.05,30.42,69,69,7.16,broken clouds
256,Sitka,US,57.0531,-135.33,56.97,97,98,1.61,overcast clouds
257,Thompson,CA,55.7435,-97.8558,15.85,95,71,3.36,broken clouds
258,Te Anau,NZ,-45.4167,167.7167,52.66,59,100,7.31,overcast clouds
259,Salta,AR,-24.7859,-65.4117,57.58,84,100,0.65,overcast clouds
260,Ust-Omchug,RU,61.15,149.6333,8.19,91,40,4.34,scattered clouds
261,Sturgis,US,41.7992,-85.4192,44.85,93,100,6.91,light rain
262,Broome,US,42.2506,-75.833,49.35,71,0,4.61,clear sky
263,Bairiki,KI,1.3292,172.9752,84.2,65,20,11.5,few clouds
264,Urucara,BR,-2.5364,-57.76,72.66,96,93,2.04,overcast clouds
265,Bengkulu,ID,-3.8004,102.2655,82.81,70,99,7.09,overcast clouds
266,Waingapu,ID,-9.6567,120.2641,82.58,69,96,7.63,overcast clouds
267,Shaowu,CN,27.3409,117.4831,79.84,35,99,3.31,overcast clouds
268,Shubarshi,KZ,48.5872,57.1869,47.05,57,49,5.7,scattered clouds
269,Erzin,TR,36.9559,36.2,73.06,52,94,5.19,overcast clouds
270,Khatanga,RU,71.9667,102.5,23.18,95,100,7.11,overcast clouds
271,Soyo,AO,-6.1349,12.3689,75.85,88,42,7.43,scattered clouds
272,Sterling,US,39.0062,-77.4286,59.68,83,100,10.36,overcast clouds
273,Beringovskiy,RU,63.05,179.3167,24.51,64,90,15.75,overcast clouds
274,Evensk,RU,61.95,159.2333,20.14,76,23,8.03,few clouds
275,Mizdah,LY,31.4451,12.9801,58.59,88,22,4.85,few clouds
276,Atuona,PF,-9.8,-139.0333,76.75,75,9,9.98,clear sky
277,Alyangula,AU,-13.8483,136.4192,87.55,60,86,8.79,overcast clouds
278,Xanxere,BR,-26.8769,-52.4042,55.36,97,0,2.42,clear sky
279,Puerto Escondido,MX,15.85,-97.0667,79.18,84,48,3.33,light rain
280,Terrace,CA,54.5163,-128.6035,53.51,93,0,3.44,fog
281,Tura,IN,25.5198,90.2201,83.16,65,0,2.01,clear sky
282,Port Keats,AU,-14.25,129.55,89.73,58,69,15.01,broken clouds
283,Antsohihy,MG,-14.8796,47.9875,80.76,47,3,4.59,clear sky
284,Macenta,GN,8.5435,-9.471,65.95,100,97,0.54,overcast clouds
285,Suyan,PH,6.0603,125.3853,86.31,70,98,5.3,overcast clouds
286,Bad Langensalza,DE,51.1,10.65,63.23,84,28,4.81,scattered clouds
287,Sechura,PE,-5.5569,-80.8222,61.3,86,30,9.44,scattered clouds
288,Ypsonas,CY,34.6884,32.9574,68.97,68,75,18.41,broken clouds
289,Itoman,JP,26.1247,127.6694,82.42,78,75,11.5,moderate rain
290,Guadalupe Y Calvo,MX,26.1,-106.9667,48.31,93,0,4.65,clear sky
291,Krasnoborsk,RU,61.5598,45.934,43.02,89,93,9.8,overcast clouds
292,Torbay,CA,47.6666,-52.7314,53.58,94,100,25.32,overcast clouds
293,Cayenne,GF,4.9333,-52.3333,73.44,94,0,0.0,clear sky
294,Talavera De La Reina,ES,39.9635,-4.8308,59.86,83,85,3.27,overcast clouds
295,Goderich,CA,43.7501,-81.7165,45.91,93,98,5.75,overcast clouds
296,Mukdahan,TH,16.5833,104.5,79.83,61,63,10.54,broken clouds
297,Lahaina,US,20.8783,-156.6825,80.6,81,22,8.19,few clouds
298,Languyan,PH,5.2618,120.0807,87.33,63,80,2.77,broken clouds
299,Maragogi,BR,-9.0122,-35.2225,72.95,85,37,4.09,scattered clouds
300,Lixourion,GR,38.2019,20.4314,64.4,64,0,5.14,clear sky
301,Taperoa,BR,-7.2075,-36.8267,67.12,87,7,15.46,clear sky
302,Padang,ID,-0.9492,100.3543,84.25,73,98,3.09,overcast clouds
303,Haines Junction,CA,60.7522,-137.5108,44.55,87,100,1.14,overcast clouds
304,Katsuura,JP,35.1333,140.3,74.53,88,100,12.66,light rain
305,Camacha,PT,33.0833,-16.3333,63.82,88,20,3.44,few clouds
306,Killybegs,IE,54.6333,-8.45,51.75,82,100,24.43,overcast clouds
307,Olafsvik,IS,64.8945,-23.7142,37.18,78,56,8.25,broken clouds
308,Ixtapa,MX,20.7,-105.2,82.22,83,94,1.41,overcast clouds
309,Virginia Beach,US,36.8529,-75.978,64.44,92,100,10.36,overcast clouds
310,Maracaju,BR,-21.6144,-55.1683,68.63,96,45,6.11,scattered clouds
311,Kasama,ZM,-10.2129,31.1808,69.28,36,98,5.7,overcast clouds
312,Stephenville,US,32.2207,-98.2023,63.93,91,75,9.22,moderate rain
313,Talnakh,RU,69.4865,88.3972,27.21,96,100,8.23,light snow
314,Qasigiannguit,GL,68.8193,-51.1922,37.65,82,100,0.98,overcast clouds
315,Rocha,UY,-34.4833,-54.3333,56.82,87,86,11.68,overcast clouds
316,Vardo,NO,70.3705,31.1107,42.78,87,100,6.91,overcast clouds
317,Acapulco,MX,16.8634,-99.8901,82.22,89,75,0.0,moderate rain
318,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,5.75,light rain
319,Ketchikan,US,55.3422,-131.6461,62.58,77,0,8.05,clear sky
320,Kamenka,RU,51.3223,42.7678,38.8,69,3,2.1,clear sky
321,Galesong,ID,-5.3166,119.3661,84.22,69,100,6.06,moderate rain
322,Williamsport,US,41.2412,-77.0011,49.39,93,0,0.0,clear sky
323,Nhulunbuy,AU,-12.2333,136.7667,90.21,62,40,14.97,scattered clouds
324,Charlestown,AU,-32.95,151.6667,68.86,74,58,5.01,broken clouds
325,Margate,GB,51.3813,1.3862,62.31,92,98,3.0,overcast clouds
326,Zhucheng,CN,35.9947,119.3975,58.53,24,0,18.86,clear sky
327,Venado Tuerto,AR,-33.7456,-61.9688,51.76,88,0,8.43,clear sky
328,Venado,MX,22.9333,-101.0833,65.3,53,15,5.64,few clouds
329,Aksu,CN,41.1231,80.2644,64.87,15,8,0.98,clear sky
330,Longkou,CN,37.6508,120.3286,53.82,41,0,22.5,clear sky
331,San Cristobal,VE,7.7669,-72.225,68.18,98,91,1.77,overcast clouds
332,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,82,40,21.21,light intensity shower rain
333,Portland,US,45.5234,-122.6762,63.61,77,0,0.0,clear sky
334,Ulaangom,MN,49.9811,92.0667,40.35,37,100,3.56,overcast clouds
335,General Roca,AR,-39.0333,-67.5833,55.62,56,98,15.03,overcast clouds
336,Balikpapan,ID,-1.2675,116.8289,86.99,74,20,4.61,few clouds
337,Marawi,PH,7.9986,124.2928,83.93,54,98,4.09,light rain
338,Yeppoon,AU,-23.1333,150.7333,74.98,75,63,11.12,broken clouds
339,Erice,IT,38.037,12.5865,57.36,88,20,2.3,few clouds
340,Poum,NC,-20.2333,164.0167,77.27,67,1,14.83,clear sky
341,Thabazimbi,ZA,-24.5917,27.4116,66.2,58,98,3.85,overcast clouds
342,Iroquois Falls,CA,48.7669,-80.6831,35.17,96,99,4.05,overcast clouds
343,Roma,US,43.2128,-75.4557,50.86,83,0,8.05,clear sky
344,Zemen,BG,42.4789,22.7492,43.2,76,0,4.65,clear sky
345,Tessalit,ML,20.1986,1.0114,78.33,19,8,12.59,clear sky
346,Bac Lieu,VN,9.285,105.7244,85.41,66,94,5.59,overcast clouds
347,Sao Filipe,CV,14.8961,-24.4956,77.72,76,73,8.79,broken clouds
348,San Jeronimo,PE,-11.9472,-75.2829,50.97,81,100,0.78,overcast clouds
349,Coahuayana,MX,18.7333,-103.6833,77.59,90,74,2.21,broken clouds
350,Cidreira,BR,-30.1811,-50.2056,62.26,98,68,4.23,broken clouds
351,Meulaboh,ID,4.1363,96.1285,84.24,63,97,3.83,overcast clouds
352,Mackenzie,CA,55.2999,-123.1698,41.22,87,0,2.3,clear sky
353,Kununurra,AU,-15.7667,128.7333,103.98,29,40,8.05,scattered clouds
354,Carlos Antonio Lopez,PY,-26.4,-54.7667,61.52,99,22,3.06,few clouds
355,Henties Bay,NA,-22.116,14.2845,58.15,90,2,2.39,clear sky
356,Ribeira Grande,PT,38.5167,-28.7,64.78,75,47,14.0,light rain
357,Akyab,MM,20.15,92.9,80.47,81,99,1.5,overcast clouds
358,Ilhabela,BR,-23.7781,-45.3581,68.65,91,71,1.36,broken clouds
359,Lokachi,UA,50.737,24.6494,44.74,82,43,7.61,scattered clouds
360,Portree,GB,57.4129,-6.1942,44.53,88,98,8.81,overcast clouds
361,Narayanpet,IN,16.7333,77.5,80.64,74,23,9.53,few clouds
362,Mudhol,IN,16.35,75.2833,80.2,73,67,10.47,broken clouds
363,Grindavik,IS,63.8424,-22.4338,36.07,87,0,17.27,clear sky
364,Faya,SA,18.3851,42.4509,61.32,26,0,9.08,clear sky
365,Gombong,ID,-7.6072,109.5142,83.32,70,100,7.96,overcast clouds
366,Teya,RU,60.3778,92.6267,39.16,58,97,2.89,overcast clouds
367,Dingle,PH,10.9995,122.6711,85.59,72,89,11.74,overcast clouds
368,Chernyshevskiy,RU,63.0128,112.4714,31.59,75,66,7.72,broken clouds
369,San Jose,US,37.3394,-121.895,60.85,78,20,1.99,few clouds
370,Waw,SS,7.7029,27.9953,69.31,91,100,3.71,overcast clouds
371,Karjat,IN,18.9167,73.3333,85.44,70,90,6.64,overcast clouds
372,Hobyo,SO,5.3505,48.5268,79.84,76,7,9.62,light rain
373,Junin,AR,-34.5838,-60.9433,46.89,87,8,7.2,clear sky
374,Abu Dhabi,AE,24.4667,54.3667,88.97,69,50,3.44,scattered clouds
375,Hit,IQ,33.6416,42.8251,81.77,15,42,2.59,scattered clouds
376,Safranbolu,TR,41.2508,32.6942,53.92,94,100,2.89,overcast clouds
377,Mareeba,AU,-17.0,145.4333,89.44,56,33,11.81,scattered clouds
378,Cervo,ES,43.6702,-7.4101,59.47,93,100,3.71,light rain
379,Quevedo,EC,-1.0333,-79.45,75.2,76,100,1.86,overcast clouds
380,Half Moon Bay,US,37.4636,-122.4286,60.91,82,0,3.44,clear sky
381,Tual,ID,-5.6667,132.75,84.2,73,97,6.46,moderate rain
382,New Richmond,US,45.123,-92.5366,35.28,69,40,13.8,scattered clouds
383,Nanakuli,US,21.3906,-158.1547,80.55,63,0,6.91,clear sky
384,Malim,PH,7.452,123.4312,85.1,66,96,6.38,overcast clouds
385,Zhezkazgan,KZ,47.8043,67.7144,46.38,61,20,6.71,few clouds
386,Dergachi,RU,51.2328,48.7659,41.22,60,0,1.43,clear sky
387,Strezhevoy,RU,60.7333,77.5889,42.26,89,100,1.61,overcast clouds
388,Krasnoselkup,RU,65.7,82.4667,33.82,99,100,5.61,light snow
389,Sola,VU,-13.8833,167.55,81.07,77,46,15.99,scattered clouds
390,Hirara,JP,24.8,125.2833,84.47,79,75,10.36,broken clouds
391,Angoche,MZ,-16.2325,39.9086,78.15,68,0,0.51,clear sky
392,Camapua,BR,-19.5314,-54.0439,75.34,66,96,8.7,overcast clouds
393,Kahului,US,20.8947,-156.47,80.62,70,0,11.5,clear sky
394,Daru,PG,-9.0763,143.2092,82.96,78,94,13.47,overcast clouds
395,Geraldton,AU,-28.7667,114.6,72.01,46,40,17.27,scattered clouds
396,Lasa,IT,46.6166,10.7002,52.68,77,29,2.21,scattered clouds
397,Norman Wells,CA,65.282,-126.8329,30.24,93,40,5.75,scattered clouds
398,Lebu,CL,-37.6167,-73.65,51.08,89,99,12.59,overcast clouds
399,Amqui,CA,48.4638,-67.4313,43.45,73,99,2.57,overcast clouds
400,Upig,PH,15.0248,120.9932,90.82,78,97,9.1,overcast clouds
401,Khvalynsk,RU,52.4906,48.1058,42.22,66,1,3.11,clear sky
402,Weligama,LK,5.9667,80.4167,78.84,82,99,8.86,overcast clouds
403,Griffith,US,41.5284,-87.4237,45.1,62,100,14.97,overcast clouds
404,Beloha,MG,-25.1667,45.05,77.45,56,0,2.62,clear sky
405,Boyolangu,ID,-8.1181,111.8935,82.69,72,100,10.56,overcast clouds
406,Tarakan,ID,3.3,117.6333,87.3,70,75,5.75,broken clouds
407,Lagoa,PT,39.05,-27.9833,64.9,73,72,30.38,light rain
408,Pokaran,IN,26.9167,71.9167,89.38,15,0,6.87,clear sky
409,Buritis,BR,-15.6178,-46.4233,70.66,39,5,2.89,clear sky
410,Taoudenni,ML,22.6783,-3.9836,85.35,16,100,12.44,overcast clouds
411,Soledade,BR,-28.8183,-52.5103,52.93,98,24,3.8,few clouds
412,Guarda,PT,40.5373,-7.2658,52.23,94,93,7.47,overcast clouds
413,Sakakah,SA,29.9697,40.2064,72.97,18,8,5.23,clear sky
414,Auki,SB,-8.7676,160.7034,83.61,71,42,2.04,scattered clouds
415,Otradnoye,RU,59.7775,30.8181,51.85,78,63,13.0,light rain
416,Hammerfest,NO,70.6634,23.6821,43.25,93,75,8.05,moderate rain
417,Belmonte,BR,-15.8631,-38.8828,71.29,89,20,3.44,few clouds
418,Urengoy,RU,65.9667,78.3667,37.18,89,100,4.61,overcast clouds
419,Saint George,US,37.1041,-113.5841,68.59,35,0,5.75,clear sky
420,Aden,YE,12.7794,45.0367,84.16,69,0,18.34,clear sky
421,Oiba,CO,6.2639,-73.2988,61.47,99,100,1.03,overcast clouds
422,Emerald,AU,-23.5333,148.1667,92.34,29,7,6.96,clear sky
423,Kutum,SD,14.2,24.6667,70.47,22,59,12.35,broken clouds
424,Camana,PE,-16.6228,-72.7111,61.52,85,31,8.59,scattered clouds
425,Mataram,ID,-8.5833,116.1167,85.01,73,96,9.33,heavy intensity rain
426,Vila Velha,BR,-20.3297,-40.2925,67.95,93,20,2.3,few clouds
427,Rafraf,TN,37.1904,10.1837,66.51,83,2,15.32,clear sky
428,Cap Malheureux,MU,-19.9842,57.6142,70.47,79,88,5.99,light rain
429,Xiangxiang,CN,27.7333,112.5333,82.22,26,37,19.3,scattered clouds
430,Ingham,US,42.6,-84.3833,44.46,91,100,3.44,light rain
431,El Alto,PE,-4.2714,-81.2147,62.67,79,45,15.9,scattered clouds
432,Karatsu,JP,33.4425,129.9697,73.29,25,100,5.01,light rain
433,Khasan,RU,42.4308,130.6434,52.79,36,4,15.9,clear sky
434,Kyren,RU,51.6828,102.1408,48.36,32,28,1.12,scattered clouds
435,Chingirlau,KZ,51.095,54.0814,43.97,65,15,5.57,few clouds
436,Ashqelon,IL,31.6693,34.5715,73.29,65,0,10.6,clear sky
437,Kambam,ID,5.2505,96.8629,84.18,72,100,5.44,overcast clouds
438,Kushiro,JP,42.975,144.3747,63.55,88,75,11.5,broken clouds
439,Uyovu,TZ,-3.2833,31.5258,66.99,83,100,2.71,light rain
440,Kathu,TH,7.9178,98.3332,83.75,84,100,16.15,overcast clouds
441,Suwalki,PL,54.1118,22.9309,50.63,95,92,6.06,overcast clouds
442,Gorontalo,ID,0.5412,123.0595,86.13,73,98,3.58,overcast clouds
443,Catuday,PH,16.2923,119.8062,82.56,75,96,15.9,overcast clouds
444,Whitehorse,CA,60.7161,-135.0538,56.17,62,40,13.8,scattered clouds
445,Gympie,AU,-26.1898,152.665,71.42,65,92,4.97,overcast clouds
446,Miranda De Ebro,ES,42.6865,-2.947,61.57,81,99,2.46,overcast clouds
447,Bhadrak,IN,21.0633,86.5054,86.67,62,34,8.9,scattered clouds
448,Anadyr,RU,64.75,177.4833,21.7,85,75,8.95,light snow
449,Kez,RU,57.8979,53.7152,40.77,87,98,7.02,overcast clouds
450,Luwuk,ID,-0.9516,122.7875,85.14,75,85,2.42,light rain
451,Tezu,IN,27.9167,96.1667,86.36,33,2,3.06,clear sky
452,Rosetta,EG,31.4044,30.4164,74.07,66,3,17.94,clear sky
453,Great Yarmouth,GB,52.6083,1.7305,61.05,87,100,13.98,overcast clouds
454,Murgab,TM,37.4966,61.9714,69.67,46,0,4.61,clear sky
455,Baker City,US,44.7749,-117.8344,52.59,61,0,6.91,clear sky
456,Glace Bay,CA,46.1969,-59.957,54.09,97,100,9.22,mist
457,Tukrah,LY,32.5341,20.5791,69.69,63,62,21.27,broken clouds
458,Kodinsk,RU,58.6881,99.1844,38.17,53,93,5.44,overcast clouds
459,Camalu,MX,30.85,-116.0667,66.25,88,1,6.08,clear sky
460,Hudson Bay,CA,52.85,-102.3842,25.29,46,79,2.89,broken clouds
461,Lamu,KE,-2.2717,40.902,80.82,79,46,10.85,scattered clouds
462,Sinegorye,RU,62.0788,150.477,2.77,98,17,1.3,few clouds
463,Poya,NC,-21.35,165.15,76.86,62,67,6.08,broken clouds
